anomaly,confirmed,failure,input,measurement_start_time,measurement_uid,measurement_url,probe_asn,probe_cc,report_id,scores,test_name
True,False,False,http://www.163.com,2017-10-23T02:02:07Z,01201710234801964e5bc8a32ce6e75919df01ab,https://api.ooni.io/api/v1/raw_measurement?measurement_uid=01201710234801964e5bc8a32ce6e75919df01ab,AS14754,SV,20171023T020200Z_AS14754_IHK3yVzmysHoHnlODK10oQbcYJHKHWPuX6H7sGGQBQUNhjU7IJ,"{'analysis': {'blocking_type': 'dns'}, 'blocking_country': 0.0, 'blocking_general': 1.0, 'blocking_global': 0.0, 'blocking_isp': 0.0, 'blocking_local': 0.0}",web_connectivity
True,False,True,http://www.freespeech.org,2017-03-20T04:10:28Z,0120170320f172bc5cb9e9ac6b691e2d2b7a4ae0,https://api.ooni.io/api/v1/raw_measurement?measurement_uid=0120170320f172bc5cb9e9ac6b691e2d2b7a4ae0,AS263783,SV,20170320T050952Z_AS263783_wmFgPOWayJlCubutPGsgREKs0saJLyMPnieJBo4cvJlezoIOUT,"{'accuracy': 0.0, 'analysis': {'blocking_type': 'dns'}, 'blocking_country': 0.0, 'blocking_general': 1.0, 'blocking_global': 0.0, 'blocking_isp': 0.0, 'blocking_local': 0.0}",web_connectivity
True,False,False,http://deoxy.org,2017-03-09T13:50:10Z,01201703094bd8b00dfcba52c85057416a6c8513,https://api.ooni.io/api/v1/raw_measurement?measurement_uid=01201703094bd8b00dfcba52c85057416a6c8513,AS263783,SV,20170309T144959Z_AS263783_JzWyMP7ZpTf0nuqO75K9MkR2stxyk7OXKKPyuku7SpvV25KtYf,"{'analysis': {'blocking_type': 'dns'}, 'blocking_country': 0.0, 'blocking_general': 1.0, 'blocking_global': 0.0, 'blocking_isp': 0.0, 'blocking_local': 0.0}",web_connectivity
True,False,False,http://www.grabit.to,2017-03-02T20:59:44Z,0120170302e8cf36205f9722aa8517f9c3091eba,https://api.ooni.io/api/v1/raw_measurement?measurement_uid=0120170302e8cf36205f9722aa8517f9c3091eba,AS263783,SV,20170302T215845Z_AS263783_WrAIiaUTcpNFjwiUuG6oB08zvLIJR78lS1hbOM0gfTJgvNfnOg,"{'analysis': {'blocking_type': 'dns'}, 'blocking_country': 0.0, 'blocking_general': 1.0, 'blocking_global': 0.0, 'blocking_isp': 0.0, 'blocking_local': 0.0}",web_connectivity
True,False,False,http://www.eln-voces.com,2017-02-24T14:14:41Z,0120170224d5a6422f55c1a8e6f1134a4c6a120b,https://api.ooni.io/api/v1/raw_measurement?measurement_uid=0120170224d5a6422f55c1a8e6f1134a4c6a120b,AS26617,SV,20170224T151319Z_AS26617_a8uECCYz46sgSNsEMVHXttb7GgVissw8ruKpJLsJkMqIH3D9mZ,"{'analysis': {'blocking_type': 'dns'}, 'blocking_country': 0.0, 'blocking_general': 1.0, 'blocking_global': 0.0, 'blocking_isp': 0.0, 'blocking_local': 0.0}",web_connectivity
True,False,False,http://www.rotten.com,2017-02-24T14:14:37Z,0120170224d3b74c670fda6a71727bc1ec6a3b79,https://api.ooni.io/api/v1/raw_measurement?measurement_uid=0120170224d3b74c670fda6a71727bc1ec6a3b79,AS26617,SV,20170224T151319Z_AS26617_a8uECCYz46sgSNsEMVHXttb7GgVissw8ruKpJLsJkMqIH3D9mZ,"{'analysis': {'blocking_type': 'dns'}, 'blocking_country': 0.0, 'blocking_general': 1.0, 'blocking_global': 0.0, 'blocking_isp': 0.0, 'blocking_local': 0.0}",web_connectivity
True,False,False,http://www.pokerpages.com,2017-02-24T14:14:15Z,012017022407f66e105939f26dcdff6d08d813db,https://api.ooni.io/api/v1/raw_measurement?measurement_uid=012017022407f66e105939f26dcdff6d08d813db,AS26617,SV,20170224T151319Z_AS26617_a8uECCYz46sgSNsEMVHXttb7GgVissw8ruKpJLsJkMqIH3D9mZ,"{'analysis': {'blocking_type': 'dns'}, 'blocking_country': 0.0, 'blocking_general': 1.0, 'blocking_global': 0.0, 'blocking_isp': 0.0, 'blocking_local': 0.0}",web_connectivity
True,False,False,http://www.ragnarokonline.com,2017-02-12T22:28:22Z,0120170212505077052e52ea1ae2ab474f4b3f96,https://api.ooni.io/api/v1/raw_measurement?measurement_uid=0120170212505077052e52ea1ae2ab474f4b3f96,AS27773,SV,20170212T232813Z_AS27773_MnnkHUEdhMV2KudJ6drZ92MWqbuDL2lCyZ9crrdhTu0oy6WVEO,"{'analysis': {'blocking_type': 'dns'}, 'blocking_country': 0.0, 'blocking_general': 1.0, 'blocking_global': 0.0, 'blocking_isp': 0.0, 'blocking_local': 0.0}",web_connectivity
True,False,True,http://www.quran.org,2017-02-09T17:17:33Z,012017020964f8eb05e4cb969b0b8c382a5ca867,https://api.ooni.io/api/v1/raw_measurement?measurement_uid=012017020964f8eb05e4cb969b0b8c382a5ca867,AS27742,SV,20170209T181625Z_AS27742_iKp17nlf3WWB9TwtSnaTn7U6DXcouqqzKibcdqtsd6mccDv6xE,"{'accuracy': 0.0, 'analysis': {'blocking_type': 'dns'}, 'blocking_country': 0.0, 'blocking_general': 1.0, 'blocking_global': 0.0, 'blocking_isp': 0.0, 'blocking_local': 0.0}",web_connectivity
True,False,True,http://www.concern.net,2017-02-09T17:17:33Z,0120170209b0dad6f4042ca21303e9336219b7fc,https://api.ooni.io/api/v1/raw_measurement?measurement_uid=0120170209b0dad6f4042ca21303e9336219b7fc,AS27742,SV,20170209T181625Z_AS27742_iKp17nlf3WWB9TwtSnaTn7U6DXcouqqzKibcdqtsd6mccDv6xE,"{'accuracy': 0.0, 'analysis': {'blocking_type': 'dns'}, 'blocking_country': 0.0, 'blocking_general': 1.0, 'blocking_global': 0.0, 'blocking_isp': 0.0, 'blocking_local': 0.0}",web_connectivity
anomaly,confirmed,failure,input,measurement_start_time,measurement_uid,measurement_url,probe_asn,probe_cc,report_id,scores,test_name
True,False,False,http://www.spinpalace.com/,2019-11-01T18:16:40Z,012019110131c21ec4daf036c0bd8261b65f7de2,https://api.ooni.io/api/v1/raw_measurement?measurement_uid=012019110131c21ec4daf036c0bd8261b65f7de2,AS14754,SV,20191101T181528Z_AS14754_GdHF6ZvrPhZ8427cEnf1qUarWn4El8QMFhs2gU0UoV8HvhUOgy,"{'analysis': {'blocking_type': 'dns'}, 'blocking_country': 0.0, 'blocking_general': 1.0, 'blocking_global': 0.0, 'blocking_isp': 0.0, 'blocking_local': 0.0}",web_connectivity
True,False,False,http://www.crackz.ws/,2019-11-01T18:15:38Z,01201911014e8800296fc55b46419686b813c809,https://api.ooni.io/api/v1/raw_measurement?measurement_uid=01201911014e8800296fc55b46419686b813c809,AS14754,SV,20191101T181528Z_AS14754_GdHF6ZvrPhZ8427cEnf1qUarWn4El8QMFhs2gU0UoV8HvhUOgy,"{'analysis': {'blocking_type': 'dns'}, 'blocking_country': 0.0, 'blocking_general': 1.0, 'blocking_global': 0.0, 'blocking_isp': 0.0, 'blocking_local': 0.0}",web_connectivity
True,False,False,https://1.1.1.1/dns-query?dns=q80BAAABAAAAAAAAA3d3dwdleGFtcGxlA2NvbQAAAQAB,2019-06-12T03:29:46Z,01201906125c149a91b3058ff4bb2b7cb2b51a54,https://api.ooni.io/api/v1/raw_measurement?measurement_uid=01201906125c149a91b3058ff4bb2b7cb2b51a54,AS14754,SV,20190612T052933Z_AS14754_Ay9lSt2H1rud1fFs7H1EA13JvBOovdWLpri2HGNuaJtMon5VcI,"{'analysis': {'blocking_type': 'dns'}, 'blocking_country': 0.0, 'blocking_general': 1.0, 'blocking_global': 0.0, 'blocking_isp': 0.0, 'blocking_local': 0.0}",web_connectivity
True,False,False,http://www.newnownext.com/,2019-06-03T05:48:05Z,0120190603e85f16732b3fcec49c278344a837e1,https://api.ooni.io/api/v1/raw_measurement?measurement_uid=0120190603e85f16732b3fcec49c278344a837e1,AS14754,SV,20190603T074752Z_AS14754_bw2s336Hkgg8W3NmdBLhhjuFPXgy1xhH8dzDuBzghsZkw01a6T,"{'analysis': {'blocking_type': 'dns'}, 'blocking_country': 0.0, 'blocking_general': 1.0, 'blocking_global': 0.0, 'blocking_isp': 0.0, 'blocking_local': 0.0}",web_connectivity
True,False,False,http://www.dd-rd.ca/,2019-05-16T15:44:06Z,01201905161f3080a8b2c8b19dfd322002f73121,https://api.ooni.io/api/v1/raw_measurement?measurement_uid=01201905161f3080a8b2c8b19dfd322002f73121,AS14754,SV,20190516T174315Z_AS14754_anwG70iBrXi6N4fPdXjhNODHlLbOVlbm80AbpvXTz6bbNR9N9H,"{'analysis': {'blocking_type': 'dns'}, 'blocking_country': 0.0, 'blocking_general': 1.0, 'blocking_global': 0.0, 'blocking_isp': 0.0, 'blocking_local': 0.0}",web_connectivity
True,False,False,http://www.altavista.com/,2019-05-03T16:52:05Z,0120190503bd2c7a913d929b0bd5f69689c1b709,https://api.ooni.io/api/v1/raw_measurement?measurement_uid=0120190503bd2c7a913d929b0bd5f69689c1b709,AS14754,SV,20190503T185205Z_AS14754_ydDz5eUt7W75vuCrP67uOmSlM2ypiSwQxZII2YMyJCLUWqjJUj,"{'analysis': {'blocking_type': 'dns'}, 'blocking_country': 0.0, 'blocking_general': 1.0, 'blocking_global': 0.0, 'blocking_isp': 0.0, 'blocking_local': 0.0}",web_connectivity
anomaly,confirmed,failure,input,measurement_start_time,measurement_uid,measurement_url,probe_asn,probe_cc,report_id,scores,test_name
True,False,False,http://de.lirio.us/,2021-11-19T04:30:54Z,20211119043056.688483_SV_webconnectivity_1e8c95a15187c0c8,https://api.ooni.io/api/v1/raw_measurement?measurement_uid=20211119043056.688483_SV_webconnectivity_1e8c95a15187c0c8,AS14754,SV,20211119T043028Z_webconnectivity_SV_14754_n1_aorXNcSabmszaSKq,"{'analysis': {'blocking_type': 'dns'}, 'blocking_country': 0.0, 'blocking_general': 1.0, 'blocking_global': 0.0, 'blocking_isp': 0.0, 'blocking_local': 0.0}",web_connectivity
True,False,False,http://www.newnownext.com/,2021-11-18T12:37:21Z,20211118123722.411266_SV_webconnectivity_c75ee464fcd48213,https://api.ooni.io/api/v1/raw_measurement?measurement_uid=20211118123722.411266_SV_webconnectivity_c75ee464fcd48213,AS14754,SV,20211118T123051Z_webconnectivity_SV_14754_n1_e4ezlPmwVMZzK7Bm,"{'analysis': {'blocking_type': 'dns'}, 'blocking_country': 0.0, 'blocking_general': 1.0, 'blocking_global': 0.0, 'blocking_isp': 0.0, 'blocking_local': 0.0}",web_connectivity
True,False,False,http://www.newnownext.com/franchise/the-backlot/,2021-11-18T11:38:54Z,20211118113902.579439_SV_webconnectivity_3cb602de1c6b5875,https://api.ooni.io/api/v1/raw_measurement?measurement_uid=20211118113902.579439_SV_webconnectivity_3cb602de1c6b5875,AS14754,SV,20211118T113144Z_webconnectivity_SV_14754_n1_ch3oA0zUV8RXAWQ9,"{'analysis': {'blocking_type': 'dns'}, 'blocking_country': 0.0, 'blocking_general': 1.0, 'blocking_global': 0.0, 'blocking_isp': 0.0, 'blocking_local': 0.0}",web_connectivity
True,False,False,http://www.lingeriebowl.com/,2021-11-18T07:46:59Z,20211118074706.139021_SV_webconnectivity_b09846ea8c5361c1,https://api.ooni.io/api/v1/raw_measurement?measurement_uid=20211118074706.139021_SV_webconnectivity_b09846ea8c5361c1,AS14754,SV,20211118T073035Z_webconnectivity_SV_14754_n1_WLroPoxUdDIO6R2K,"{'analysis': {'blocking_type': 'dns'}, 'blocking_country': 0.0, 'blocking_general': 1.0, 'blocking_global': 0.0, 'blocking_isp': 0.0, 'blocking_local': 0.0}",web_connectivity
True,False,False,http://www.kurtuluscephesi.com/,2021-11-18T07:45:41Z,20211118074548.234024_SV_webconnectivity_2a6233875dc7abc8,https://api.ooni.io/api/v1/raw_measurement?measurement_uid=20211118074548.234024_SV_webconnectivity_2a6233875dc7abc8,AS14754,SV,20211118T073035Z_webconnectivity_SV_14754_n1_WLroPoxUdDIO6R2K,"{'analysis': {'blocking_type': 'dns'}, 'blocking_country': 0.0, 'blocking_general': 1.0, 'blocking_global': 0.0, 'blocking_isp': 0.0, 'blocking_local': 0.0}",web_connectivity
True,False,False,https://www.health.com/,2021-11-17T15:27:34Z,20211117152833.415838_SV_webconnectivity_2077fe2a46c3ba27,https://api.ooni.io/api/v1/raw_measurement?measurement_uid=20211117152833.415838_SV_webconnectivity_2077fe2a46c3ba27,AS14754,SV,20211117T151655Z_webconnectivity_SV_14754_n1_hEaqHuptbWfKGDmQ,"{'analysis': {'blocking_type': 'dns'}, 'blocking_country': 0.0, 'blocking_general': 1.0, 'blocking_global': 0.0, 'blocking_isp': 0.0, 'blocking_local': 0.0}",web_connectivity
True,False,True,https://coronavirus.app/,2021-08-31T04:11:07Z,20210831041154.112723_SV_webconnectivity_8af58745a3909659,https://api.ooni.io/api/v1/raw_measurement?measurement_uid=20210831041154.112723_SV_webconnectivity_8af58745a3909659,AS17079,SV,20210831T041056Z_webconnectivity_SV_17079_n1_o8oahoS3u8oIJGOB,"{'accuracy': 0.0, 'analysis': {'blocking_type': 'dns'}, 'blocking_country': 0.0, 'blocking_general': 1.0, 'blocking_global': 0.0, 'blocking_isp': 0.0, 'blocking_local': 0.0}",web_connectivity
True,False,False,http://nhentai.net,2021-06-23T00:48:06Z,20210623004908.007811_SV_webconnectivity_163a52e0c4ccbf90,https://api.ooni.io/api/v1/raw_measurement?measurement_uid=20210623004908.007811_SV_webconnectivity_163a52e0c4ccbf90,AS27773,SV,20210623T004807Z_webconnectivity_SV_27773_n1_lvxInsCHx0auvbRu,"{'analysis': {'blocking_type': 'dns'}, 'blocking_country': 0.0, 'blocking_general': 1.0, 'blocking_global': 0.0, 'blocking_isp': 0.0, 'blocking_local': 0.0}",web_connectivity
anomaly,confirmed,failure,input,measurement_start_time,measurement_uid,measurement_url,probe_asn,probe_cc,report_id,scores,test_name
True,False,False,https://archive.is/,2023-10-21T23:28:44Z,20231021232845.003526_SV_webconnectivity_e24ea38e3b3605af,https://api.ooni.io/api/v1/raw_measurement?measurement_uid=20231021232845.003526_SV_webconnectivity_e24ea38e3b3605af,AS27773,SV,20231021T232713Z_webconnectivity_SV_27773_n1_7aNNK58O6a1ehxoK,"{'analysis': {'blocking_type': 'dns'}, 'blocking_country': 0.0, 'blocking_general': 1.0, 'blocking_global': 0.0, 'blocking_isp': 0.0, 'blocking_local': 0.0}",web_connectivity
True,False,False,[messaging-link]: {'blocking_type': 'dns'}, 'blocking_country': 0.0, 'blocking_general': 1.0, 'blocking_global': 0.0, 'blocking_isp': 0.0, 'blocking_local': 0.0}",web_connectivity
True,False,False,http://www.wetplace.com/,2023-09-14T11:04:25Z,20230914110426.221249_SV_webconnectivity_5e8e0554f54b052f,https://api.ooni.io/api/v1/raw_measurement?measurement_uid=20230914110426.221249_SV_webconnectivity_5e8e0554f54b052f,AS264635,SV,20230914T110230Z_webconnectivity_SV_264635_n1_6ZB1br1wlc2uw4nN,"{'analysis': {'blocking_type': 'dns'}, 'blocking_country': 0.0, 'blocking_general': 1.0, 'blocking_global': 0.0, 'blocking_isp': 0.0, 'blocking_local': 0.0}",web_connectivity
True,False,False,https://sci.hubg.org/,2023-09-14T02:15:39Z,20230914021539.551055_SV_webconnectivity_60b2ed53fb2b84f1,https://api.ooni.io/api/v1/raw_measurement?measurement_uid=20230914021539.551055_SV_webconnectivity_60b2ed53fb2b84f1,AS264635,SV,20230914T020948Z_webconnectivity_SV_264635_n1_BZLMwa0lomiRzM0v,"{'analysis': {'blocking_type': 'dns'}, 'blocking_country': 0.0, 'blocking_general': 1.0, 'blocking_global': 0.0, 'blocking_isp': 0.0, 'blocking_local': 0.0}",web_connectivity
True,False,False,https://www.goldenpalace.com/,2023-09-13T02:33:58Z,20230913023359.162914_SV_webconnectivity_30ddabb318a4ac6a,https://api.ooni.io/api/v1/raw_measurement?measurement_uid=20230913023359.162914_SV_webconnectivity_30ddabb318a4ac6a,AS27729,SV,20230913T023320Z_webconnectivity_SV_27729_n1_XNIdYgalTvAlUdAw,"{'analysis': {'blocking_type': 'dns'}, 'blocking_country': 0.0, 'blocking_general': 1.0, 'blocking_global': 0.0, 'blocking_isp': 0.0, 'blocking_local': 0.0}",web_connectivity
True,False,False,https://medpot.net/,2023-09-13T02:19:13Z,20230913021913.397905_SV_webconnectivity_2996563b6835f230,https://api.ooni.io/api/v1/raw_measurement?measurement_uid=20230913021913.397905_SV_webconnectivity_2996563b6835f230,AS27729,SV,20230913T021716Z_webconnectivity_SV_27729_n1_4oChwEosanwVAnj2,"{'analysis': {'blocking_type': 'dns'}, 'blocking_country': 0.0, 'blocking_general': 1.0, 'blocking_global': 0.0, 'blocking_isp': 0.0, 'blocking_local': 0.0}",web_connectivity
True,False,False,https://www.debian.org/,2023-08-29T15:47:32Z,20230829154733.095580_SV_webconnectivity_ffcff32d2a044fd4,https://api.ooni.io/api/v1/raw_measurement?measurement_uid=20230829154733.095580_SV_webconnectivity_ffcff32d2a044fd4,AS264635,SV,20230829T154605Z_webconnectivity_SV_264635_n1_RF5K4sSjoM0LcSTW,"{'analysis': {'blocking_type': 'dns'}, 'blocking_country': 0.0, 'blocking_general': 1.0, 'blocking_global': 0.0, 'blocking_isp': 0.0, 'blocking_local': 0.0}",web_connectivity
True,False,False,https://weibo.com/,2023-08-28T20:16:36Z,20230828201636.494505_SV_webconnectivity_f8b650220ae2f8ff,https://api.ooni.io/api/v1/raw_measurement?measurement_uid=20230828201636.494505_SV_webconnectivity_f8b650220ae2f8ff,AS16592,SV,20230828T201257Z_webconnectivity_SV_16592_n1_jZzKPRT4qlcWZYko,"{'analysis': {'blocking_type': 'dns'}, 'blocking_country': 0.0, 'blocking_general': 1.0, 'blocking_global': 0.0, 'blocking_isp': 0.0, 'blocking_local': 0.0}",web_connectivity
True,False,False,https://plus.im/,2023-08-20T21:20:13Z,20230820212013.586525_SV_webconnectivity_f036363f856270da,https://api.ooni.io/api/v1/raw_measurement?measurement_uid=20230820212013.586525_SV_webconnectivity_f036363f856270da,AS52468,SV,20230820T211822Z_webconnectivity_SV_52468_n1_8fy19kmOVF5O6BPQ,"{'analysis': {'blocking_type': 'dns'}, 'blocking_country': 0.0, 'blocking_general': 1.0, 'blocking_global': 0.0, 'blocking_isp': 0.0, 'blocking_local': 0.0}",web_connectivity
True,False,False,https://i.pinimg.com/236x/78/6e/00/786e00eab219eca59803d118fbe0feb3.jpg,2023-08-03T02:09:53Z,20230803020954.545946_SV_webconnectivity_211d3d30254e786b,https://api.ooni.io/api/v1/raw_measurement?measurement_uid=20230803020954.545946_SV_webconnectivity_211d3d30254e786b,AS27773,SV,20230803T020155Z_webconnectivity_SV_27773_n1_XHKr1o9me3riLQIj,"{'analysis': {'blocking_type': 'dns'}, 'blocking_country': 0.0, 'blocking_general': 1.0, 'blocking_global': 0.0, 'blocking_isp': 0.0, 'blocking_local': 0.0}",web_connectivity
True,False,False,https://kiwifarms.net/,2023-06-24T04:53:36Z,20230624045336.970864_SV_webconnectivity_b5b3f793416b03fe,https://api.ooni.io/api/v1/raw_measurement?measurement_uid=20230624045336.970864_SV_webconnectivity_b5b3f793416b03fe,AS14754,SV,20230624T045315Z_webconnectivity_SV_14754_n1_SmudBhzPsYK15KS6,"{'analysis': {'blocking_type': 'dns'}, 'blocking_country': 0.0, 'blocking_general': 1.0, 'blocking_global': 0.0, 'blocking_isp': 0.0, 'blocking_local': 0.0}",web_connectivity
True,False,False,http://www.rxmarijuana.com/,2023-02-24T05:05:16Z,20230224050521.068523_SV_webconnectivity_e58d6ed51d5e7f9d,https://api.ooni.io/api/v1/raw_measurement?measurement_uid=20230224050521.068523_SV_webconnectivity_e58d6ed51d5e7f9d,AS52468,SV,20230224T050100Z_webconnectivity_SV_52468_n1_GsomPdP6ofN5Wiyp,"{'analysis': {'blocking_type': 'dns'}, 'blocking_country': 0.0, 'blocking_general': 1.0, 'blocking_global': 0.0, 'blocking_isp': 0.0, 'blocking_local': 0.0}",web_connectivity
True,False,False,http://www.eurogrand.com/,2023-02-24T05:02:40Z,20230224050241.435610_SV_webconnectivity_0777bc0d2c93a759,https://api.ooni.io/api/v1/raw_measurement?measurement_uid=20230224050241.435610_SV_webconnectivity_0777bc0d2c93a759,AS52468,SV,20230224T050100Z_webconnectivity_SV_52468_n1_GsomPdP6ofN5Wiyp,"{'analysis': {'blocking_type': 'dns'}, 'blocking_country': 0.0, 'blocking_general': 1.0, 'blocking_global': 0.0, 'blocking_isp': 0.0, 'blocking_local': 0.0}",web_connectivity
True,False,False,http://www.islamdoor.com/,2023-02-24T04:25:14Z,20230224042515.001606_SV_webconnectivity_de961f3a0d7f7043,https://api.ooni.io/api/v1/raw_measurement?measurement_uid=20230224042515.001606_SV_webconnectivity_de961f3a0d7f7043,AS52468,SV,20230224T042505Z_webconnectivity_SV_52468_n1_urwRBaWOQE8Dm6QQ,"{'analysis': {'blocking_type': 'dns'}, 'blocking_country': 0.0, 'blocking_general': 1.0, 'blocking_global': 0.0, 'blocking_isp': 0.0, 'blocking_local': 0.0}",web_connectivity
True,False,False,http://www.appzplanet.com/,2023-02-23T15:49:23Z,20230223155012.875905_SV_webconnectivity_fef61d8123c6dda3,https://api.ooni.io/api/v1/raw_measurement?measurement_uid=20230223155012.875905_SV_webconnectivity_fef61d8123c6dda3,AS52468,SV,20230223T154534Z_webconnectivity_SV_52468_n1_foMnLgEAw8SNrl7l,"{'analysis': {'blocking_type': 'dns'}, 'blocking_country': 0.0, 'blocking_general': 1.0, 'blocking_global': 0.0, 'blocking_isp': 0.0, 'blocking_local': 0.0}",web_connectivity
True,False,False,https://www.zoomshare.com/,2023-02-23T14:43:11Z,20230223144401.268649_SV_webconnectivity_2f42f06cd1a919bd,https://api.ooni.io/api/v1/raw_measurement?measurement_uid=20230223144401.268649_SV_webconnectivity_2f42f06cd1a919bd,AS52468,SV,20230223T143835Z_webconnectivity_SV_52468_n1_1dVHXcghPohfRD8F,"{'analysis': {'blocking_type': 'dns'}, 'blocking_country': 0.0, 'blocking_general': 1.0, 'blocking_global': 0.0, 'blocking_isp': 0.0, 'blocking_local': 0.0}",web_connectivity
True,False,False,http://www.oic-oci.org/,2023-02-23T14:39:35Z,20230223144025.149571_SV_webconnectivity_53b1829aaf633ad7,https://api.ooni.io/api/v1/raw_measurement?measurement_uid=20230223144025.149571_SV_webconnectivity_53b1829aaf633ad7,AS52468,SV,20230223T143835Z_webconnectivity_SV_52468_n1_1dVHXcghPohfRD8F,"{'analysis': {'blocking_type': 'dns'}, 'blocking_country': 0.0, 'blocking_general': 1.0, 'blocking_global': 0.0, 'blocking_isp': 0.0, 'blocking_local': 0.0}",web_connectivity
True,False,False,http://www.metacafe.com/,2023-02-23T00:29:39Z,20230223002940.447295_SV_webconnectivity_8f84efe4b9eff665,https://api.ooni.io/api/v1/raw_measurement?measurement_uid=20230223002940.447295_SV_webconnectivity_8f84efe4b9eff665,AS52468,SV,20230223T002932Z_webconnectivity_SV_52468_n1_o6nIJexUeATnuGbP,"{'analysis': {'blocking_type': 'dns'}, 'blocking_country': 0.0, 'blocking_general': 1.0, 'blocking_global': 0.0, 'blocking_isp': 0.0, 'blocking_local': 0.0}",web_connectivity
True,False,False,https://ij.org/,2023-02-20T14:52:05Z,20230220145212.329316_SV_webconnectivity_0dbc8f20cfe6afc0,https://api.ooni.io/api/v1/raw_measurement?measurement_uid=20230220145212.329316_SV_webconnectivity_0dbc8f20cfe6afc0,AS52468,SV,20230220T144730Z_webconnectivity_SV_52468_n1_fGqHogaGuvMfoowz,"{'analysis': {'blocking_type': 'dns'}, 'blocking_country': 0.0, 'blocking_general': 1.0, 'blocking_global': 0.0, 'blocking_isp': 0.0, 'blocking_local': 0.0}",web_connectivity
True,False,False,http://thenationalcampaign.org/,2023-02-17T01:09:19Z,20230217010923.003245_SV_webconnectivity_bd0e6a03f16e4aae,https://api.ooni.io/api/v1/raw_measurement?measurement_uid=20230217010923.003245_SV_webconnectivity_bd0e6a03f16e4aae,AS52468,SV,20230217T010316Z_webconnectivity_SV_52468_n1_9gWNeR5yvCGyoKgS,"{'analysis': {'blocking_type': 'dns'}, 'blocking_country': 0.0, 'blocking_general': 1.0, 'blocking_global': 0.0, 'blocking_isp': 0.0, 'blocking_local': 0.0}",web_connectivity
True,False,False,http://www.phenoelit.org/,2023-02-15T20:48:44Z,20230215204845.311054_SV_webconnectivity_dab2c039452d0558,https://api.ooni.io/api/v1/raw_measurement?measurement_uid=20230215204845.311054_SV_webconnectivity_dab2c039452d0558,AS27773,SV,20230215T204053Z_webconnectivity_SV_27773_n1_X8x4kPmrjtTkcbi2,"{'analysis': {'blocking_type': 'dns'}, 'blocking_country': 0.0, 'blocking_general': 1.0, 'blocking_global': 0.0, 'blocking_isp': 0.0, 'blocking_local': 0.0}",web_connectivity
True,False,False,https://rapidgator.net/,2023-02-08T23:21:12Z,20230208232157.709653_SV_webconnectivity_87916940cd53ae1f,https://api.ooni.io/api/v1/raw_measurement?measurement_uid=20230208232157.709653_SV_webconnectivity_87916940cd53ae1f,AS27773,SV,20230208T231627Z_webconnectivity_SV_27773_n1_yoHGfvbYoY55lhLs,"{'analysis': {'blocking_type': 'dns'}, 'blocking_country': 0.0, 'blocking_general': 1.0, 'blocking_global': 0.0, 'blocking_isp': 0.0, 'blocking_local': 0.0}",web_connectivity
True,False,False,http://beyondexgay.com/,2023-02-08T20:45:36Z,20230208204539.851130_SV_webconnectivity_f7aff46381a273d0,https://api.ooni.io/api/v1/raw_measurement?measurement_uid=20230208204539.851130_SV_webconnectivity_f7aff46381a273d0,AS14754,SV,20230208T203747Z_webconnectivity_SV_14754_n1_kQElcJLFQSDoqHPE,"{'analysis': {'blocking_type': 'dns'}, 'blocking_country': 0.0, 'blocking_general': 1.0, 'blocking_global': 0.0, 'blocking_isp': 0.0, 'blocking_local': 0.0}",web_connectivity
True,False,False,https://banthis.tv/,2023-02-08T20:45:31Z,20230208204536.761003_SV_webconnectivity_5c54e9a29e0c01ad,https://api.ooni.io/api/v1/raw_measurement?measurement_uid=20230208204536.761003_SV_webconnectivity_5c54e9a29e0c01ad,AS14754,SV,20230208T203747Z_webconnectivity_SV_14754_n1_kQElcJLFQSDoqHPE,"{'analysis': {'blocking_type': 'dns'}, 'blocking_country': 0.0, 'blocking_general': 1.0, 'blocking_global': 0.0, 'blocking_isp': 0.0, 'blocking_local': 0.0}",web_connectivity
True,False,False,https://atlasofsurveillance.org/,2023-02-08T20:45:21Z,20230208204531.651496_SV_webconnectivity_158457e331d93637,https://api.ooni.io/api/v1/raw_measurement?measurement_uid=20230208204531.651496_SV_webconnectivity_158457e331d93637,AS14754,SV,20230208T203747Z_webconnectivity_SV_14754_n1_kQElcJLFQSDoqHPE,"{'analysis': {'blocking_type': 'dns'}, 'blocking_country': 0.0, 'blocking_general': 1.0, 'blocking_global': 0.0, 'blocking_isp': 0.0, 'blocking_local': 0.0}",web_connectivity
True,False,False,https://arc-international.net/,2023-02-08T20:45:13Z,20230208204517.509830_SV_webconnectivity_00d7adabfb03a323,https://api.ooni.io/api/v1/raw_measurement?measurement_uid=20230208204517.509830_SV_webconnectivity_00d7adabfb03a323,AS14754,SV,20230208T203747Z_webconnectivity_SV_14754_n1_kQElcJLFQSDoqHPE,"{'analysis': {'blocking_type': 'dns'}, 'blocking_country': 0.0, 'blocking_general': 1.0, 'blocking_global': 0.0, 'blocking_isp': 0.0, 'blocking_local': 0.0}",web_connectivity
